Year,FHouse,polity2
1998,2.5,-6
1999,3,2
2000,3.5,2
2001,3.5,2
2002,3.5,2
2003,3,2
2004,3,2
2005,3,2
2006,3,2
1972,5.5,-3
1973,5.5,-3
1974,5,-3
1975,5,-3
1976,4.5,-3
1977,5,-3
1978,6,6
1979,5.5,6
1980,5.5,6
1981,5.5,6
1982,6.5,6
1983,6.5,6
1984,6,6
1985,6,6
1986,6,6
1987,6,6
1988,6,6
1989,6,6
1990,5.5,6
1991,5.5,6
1992,5.5,6
1993,5,6
1994,4.5,5
1995,4.5,5
1996,5,8
1997,5,8
1998,5.5,8
1999,5.5,8
2000,6,8
2001,7,8
2002,6,8
2003,5.5,8
2004,6,8
2005,6,8
2006,6,8
1972,3,-5
1973,2,-5
1974,2,-5
1975,2,-5
1976,2.5,-5
1977,2.5,-5
1978,4,-5
1979,6,9
1980,6,9
1981,6,9
1982,6,9
1983,6,9
1984,6,8
1985,5.5,8
1986,5.5,8
1987,5.5,8
1988,6,9
1989,6,9
1990,6,9
1991,5.5,9
1992,5.5,9
1993,5.5,9
1994,5.5,9
1995,5.5,9
1996,5,9
1997,5.5,8
1998,5.5,9
1999,5.5,9
2000,5,6
2001,5,6
2002,5,6
2003,5,6
2004,5,6
2005,5,6
2006,5,7
1972,2,-7
1973,2,-7
1974,3,-7
1975,3,-7
1976,3.5,-6
1977,3.5,-6
1978,3,-6
1979,3,-6
1980,3,-6
1981,2.5,-6
1982,3,-6
1983,3,-6
1984,4,-6
1985,4,-6
1986,3.5,-6
1987,3.5,-6
1988,3.5,-6
1989,3.5,-6
1990,3.5,-6
1991,3,-6
1992,2.5,-6
1993,2,-6
1994,2,-6
1995,2,-6
1996,2,-6
1997,2,-6
1998,2,-6
1999,2.5,-6
2000,2.5,-6
2001,2,-6
2002,3.5,-6
2003,2,-6
2004,2.5,-6
2005,2.5,-3
2006,2.5,-3
1972,5.5,-1
1973,5.5,-1
1974,5.5,-1
1975,5.5,-1
1976,5,-1
1977,5,-6
1978,4,-6
1979,4,-4
1980,3,-2
1981,3,0
1982,3.5,2
1983,3.5,4
1984,4,6
1985,5,6
1986,4.5,6
1987,4.5,6
1988,5,6
1989,4.5,6
1990,4.5,6
1991,4.5,7
1992,5,7
1993,5,7
1994,5,7
1995,5,7
1996,5,7
1997,5.5,7
1998,5.5,7
1999,5.5,7
2000,5.5,7
2001,5.5,7
2002,5.5,7
2003,5.5,7
2004,5.5,7
2005,5.5,7
2006,5.5,7
1972,2,-7
1973,2,-7
1974,2,-7
1975,1.5,-7
1976,1.5,-7
1977,1,-7
1978,1,-7
1979,1.5,-7
1980,1.5,-7
1981,1.5,-7
1982,2,-7
1983,1.5,-7
1984,1.5,-7
1985,1,-7
1986,1,-7
1987,1,-7
1988,1,-7
1989,1,-7
1990,1,-7
1991,1,-7
1992,1.5,-7
1993,1,-5
1994,1,-5
1995,1,-5
1996,1,-5
1997,1,-5
1998,1,-5
1999,1,-5
2000,1,-5
2001,2,-5
2002,1.5,-5
2003,1.5,-5
2004,1.5,-5
2005,1.5,-5
2006,1.5,-5
1993,2.5,-6
1994,2.5,-6
1995,3,-6
1996,3,-6
1997,3,-6
1998,3,-6
1999,2,-6
2000,2,-6
2001,1.5,-7
2002,1.5,-7
2003,1.5,-7
2004,1.5,-7
2005,1.5,-7
2006,1.5,-7
1991,5.5,6
1992,5,6
1993,5.5,6
1994,5.5,6
1995,6,6
1996,6.5,6
1997,6.5,6
1998,6.5,6
1999,6.5,6
2000,6.5,6
2001,6.5,6
2002,6.5,6
2003,6.5,6
2004,7,6
2005,7,6
2006,7,6
1972,2.5,-9
1973,2.5,-9
1974,2.5,0
1975,1.5,-7
1976,1.5,-7
1977,1,-7
1978,1,-7
1979,1,-7
1980,1,-7
1981,1,-7
1982,1,-7
1983,1,-7
1984,1,-8
1985,1,-8
1986,1,-8
1987,1.5,-8
1988,1.5,-8
1989,1,-8
1990,1,-8
1991,2.5,0
1992,3,0
1993,2.5,0
1972,6,9
1973,6,9
1974,6,9
1975,6,9
1976,6,9
1977,6,9
1978,6,9
1979,6,9
1980,6,9
1981,6,9
1982,6,9
1983,6,9
1984,6,9
1985,6,9
1986,6,9
1987,2.5,-3
1988,3.5,-3
1989,3,-3
1990,3,5
1991,3,5
1992,4.5,5
1993,4.5,5
1994,4.5,5
1995,4.5,5
1996,4.5,5
1997,4.5,5
1998,4.5,5
1999,5.5,6
2000,3.5,5
2001,4.5,5
2002,4.5,5
2003,4.5,5
2004,4.5,6
2005,4.5,6
2006,3,-3
1972,6,10
1973,6,10
1974,6,10
1975,6,10
1976,6,10
1977,6,10
1978,6,10
1979,6,10
1980,6,10
1981,6,10
1982,6,10
1983,6,10
1984,6,10
1985,6,10
1986,6,10
1987,6.5,10
1988,6.5,10
1989,7,10
1990,7,10
1991,7,10
1992,7,10
1993,7,10
1994,7,10
1995,7,10
1996,7,10
1997,7,10
1998,7,10
1999,7,10
2000,7,10
2001,7,10
2002,7,10
2003,7,10
2004,7,10
2005,7,10
2006,7,10
1972,6.5,8
1973,6.5,8
1974,6.5,8
1975,6.5,8
1976,7,8
1977,7,8
1978,6.5,8
1979,6.5,8
1980,6.5,8
1981,6.5,8
1982,6.5,8
1983,6.5,8
1984,6.5,8
1985,6.5,8
1986,6.5,9
1987,6.5,9
1988,6.5,9
1989,6.5,9
1990,6.5,9
1991,6.5,9
1992,6.5,9
1993,6.5,9
1994,6.5,9
1995,6.5,9
1996,6.5,9
1997,6.5,9
1998,6.5,9
1999,6.5,9
2000,6.5,9
2001,6.5,9
2002,7,9
2003,7,9
2004,7,9
2005,7,9
2006,7,9
1972,2,-9
1973,2,-9
1974,2,-9
1975,2,-9
1976,2,-9
1977,2,-9
1978,2,-9
1979,2,-9
1980,2,-9
1981,2,-9
1982,2,-9
1983,2,-9
1984,2,-9
1985,2,-9
1986,2,-9
1987,2,-9
1988,2,-9
1989,2.5,-9
1990,4,-6
1991,4.5,-4
1992,4,-4
1993,3.5,-4
1994,3.5,-4
1995,3.5,-4
1996,3.5,-4
1997,3.5,-4
1998,3.5,-4
1999,3.5,-4
2000,3.5,-4
2001,3.5,-4
2002,3.5,-4
2003,3.5,-4
2004,3.5,-4
2005,3,-4
2006,3,-4
1972,6,8
1973,6,8
1974,6,8
1975,6,8
1976,6,8
1977,6,8
1978,6,8
1979,6,8
1980,6,8
1981,4.5,7
1982,5,7
1983,4.5,7
1984,4.5,7
1985,4.5,7
1986,4.5,7
1987,5,7
1988,6,7
1989,6,7
1990,6,8
1991,6,8
1992,6.5,8
1993,6,8
1994,1.5,-7
1995,1.5,-7
1996,1.5,-6
1997,1.5,-5
1998,2,-5
1999,2,-5
2000,2,-5
2001,3,-5
2002,4,-5
2003,4,-5
2004,4,-5
2005,3.5,-5
2006,3.5,-5
1991,2.5,4
1992,3.5,4
1993,3,4
1994,3,4
1995,3.5,5
1996,4,5
1997,4.5,5
1998,4.5,5
1999,4.5,5
2000,4,5
2001,4,5
2002,4,5
2003,4,5
2004,4.5,7
2005,5,7
2006,5,7
1990,6.5,10
1991,6.5,10
1992,6.5,10
1993,6.5,10
1994,6.5,10
1995,6.5,10
1996,6.5,10
1997,6.5,10
1998,6.5,10
1999,6.5,10
2000,6.5,10
2001,6.5,10
2002,7,10
2003,7,10
2004,7,10
2005,7,10
2006,7,10
1972,2,-7
1973,1.5,-7
1974,2,-7
1975,2,-7
1976,2,-7
1977,2.5,-7
1978,3,0
1979,4,6
1980,5.5,6
1981,5.5,-7
1982,2.5,-7
1983,2.5,-7
1984,1.5,-7
1985,1.5,-7
1986,1.5,-7
1987,1.5,-7
1988,2,-7
1989,2.5,-7
1990,2.5,-7
1991,2,-4
1992,3,-1
1993,3.5,-1
1994,3.5,-1
1995,4,-1
1996,5,2
1997,5,2
1998,5,2
1999,5,2
2000,5.5,2
2001,5.5,6
2002,5.5,6
2003,6,6
2004,6,8
2005,6.5,8
2006,6.5,8
1972,2,-7
1973,2,-7
1974,6,1
1975,6,8
1976,6,8
1977,6,8
1978,6,8
1979,6,8
1980,6,8
1981,6.5,8
1982,6.5,8
1983,6.5,8
1984,6.5,8
1985,6,8
1986,6,10
1987,6,10
1988,6,10
1989,6.5,10
1990,6.5,10
1991,6.5,10
1992,6.5,10
1993,6,10
1994,6,10
1995,6,10
1996,6,10
1997,6,10
1998,6,10
1999,6,10
2000,6,10
2001,6,10
2002,6.5,10
2003,6.5,10
2004,6.5,10
2005,6.5,10
2006,6.5,10
1972,5.5,1
1973,6,1
1974,4.5,-3
1975,4.5,-3
1976,4.5,-3
1977,4,-3
1978,4.5,-5
1979,4,-5
1980,2.5,-5
1981,2,-5
1982,2,-7
1983,2,-7
1984,2.5,-6
1985,4,-1
1986,5,3
1987,5,3
1988,5,3
1989,5,3
1990,4.5,3
1991,4,3
1992,3.5,3
1993,3.5,3
1994,3.5,3
1995,3.5,3
1996,4.5,8
1997,4.5,8
1998,4.5,8
1999,4.5,8
2000,4.5,8
2001,4.5,8
2002,4,8
2003,4,8
2004,4,8
2005,4,8
2006,4.5,8
1974,2,-7
1975,2,-7
1976,2,-7
1977,2,-7
1978,2,-7
1979,2,-7
1980,2,-7
1981,2,-7
1982,2,-7
1983,1.5,-7
1984,2,-8
1985,2,-8
1986,1.5,-8
1987,1.5,-8
1988,1.5,-8
1989,2,-8
1990,2.5,-8
1991,2.5,-6
1992,2.5,-6
1993,2.5,-6
1994,4.5,5
1995,4.5,5
1996,4.5,5
1997,4.5,5
1998,4,0
1999,4,3
2000,3.5,5
2001,3.5,5
2002,3.5,5
2003,3,-1
2004,4,-1
2005,4.5,6
2006,4,6
1972,1,-9
1973,1,-9
1974,1,-9
1975,1,-9
1976,1,-9
1977,1,-9
1978,1,-9
1979,1,-9
1980,1,-9
1981,1,-9
1982,1,-9
1983,1,-9
1984,1,-7
1985,2,-7
1986,2,-7
1987,2,-7
1988,1.5,-7
1989,1.5,-7
1990,2.5,-7
1991,2.5,-5
1992,2.5,-5
1993,2.5,-5
1994,2.5,-5
1995,2.5,-1
1996,2.5,-1
1997,2.5,-1
1998,2.5,-1
1999,2.5,-1
2000,2.5,-1
2001,2.5,-1
2002,2.5,-1
2003,2.5,-1
2004,2.5,-1
2005,2.5,-1
2006,2.5,-1
1972,6,1
1973,5,1
1974,4.5,1
1975,4.5,1
1976,5,1
1977,5,1
1978,4.5,0
1979,4,0
1980,4,-7
1981,3.5,-7
1982,3.5,-7
1983,3,-7
1984,3,-7
1985,3,-7
1986,3,-7
1987,3,-7
1988,3,-7
1989,3.5,-7
1990,3.5,-7
1991,3.5,-7
1992,5,6
1993,6,6
1994,6,6
1995,6,6
1996,6,6
1997,6,6
1998,6,6
1999,6,6
2000,6,6
2001,6,6
2002,6,6
2003,6,6
2004,6,6
2005,5,6
2006,5.5,6
1972,1.5,-10
1973,2,-10
1974,2,-10
1975,2,-10
1976,2,-10
1977,1.5,-9
1978,1.5,-9
1979,2.5,-9
1980,2,-9
1981,1.5,-9
1982,1.5,-9
1983,1.5,-9
1984,1.5,-9
1985,1.5,-9
1986,3.5,-8
1987,2.5,-8
1988,2,-7
1989,2,-6
1990,4,7
1991,1,-7
1992,1,-7
1993,1,-7
1994,3,7
1995,3,7
1996,3.5,7
1997,3.5,7
1998,3,7
1999,3,2
2000,2.5,-2
2001,2,-2
2002,2,-2
2003,2,-2
2006,3.5,5
1972,3,-1
1973,3.5,-1
1974,3.5,-1
1975,3.5,-1
1976,3.5,-1
1977,3.5,-1
1978,3.5,-1
1979,3.5,-1
1980,4.5,1
1981,5,4
1982,5.5,6
1983,5,6
1984,5.5,6
1985,5.5,5
1986,5.5,5
1987,5.5,5
1988,5.5,5
1989,5.5,6
1990,5.5,6
1991,5.5,6
1992,5.5,6
1993,5,6
1994,5,6
1995,5,6
1996,5,6
1997,5.5,6
1998,5.5,6
1999,5,7
2000,5,7
2001,5,7
2002,5,7
2003,5,7
2004,5,7
2005,5,7
2006,5,7
1972,2,-7
1973,2,-7
1974,2,-7
1975,1.5,-7
1976,2,-7
1977,2.5,-7
1978,2.5,-7
1979,2.5,-7
1980,2.5,-7
1981,2.5,-7
1982,2.5,-7
1983,2.5,-7
1984,2.5,-7
1985,3,-7
1986,3,-7
1987,3.5,-7
1988,3.5,-2
1989,4.5,4
1990,6,10
1991,6,10
1992,6,10
1993,6.5,10
1994,6.5,10
1995,6.5,10
1996,6.5,10
1997,6.5,10
1998,6.5,10
1999,6.5,10
2000,6.5,10
2001,6.5,10
2002,6.5,10
2003,6.5,10
2004,7,10
2005,7,10
2006,7,10
1972,5.5,9
1973,5.5,9
1974,5.5,9
1975,4.5,7
1976,4.5,7
1977,6,8
1978,6,8
1979,6,8
1980,5.5,8
1981,5.5,8
1982,5.5,8
1983,5.5,8
1984,5.5,8
1985,5.5,8
1986,5.5,8
1987,5.5,8
1988,5.5,8
1989,5.5,8
1990,5.5,8
1991,4.5,8
1992,4.5,8
1993,4,8
1994,4,8
1995,4,9
1996,5,9
1997,5,9
1998,5.5,9
1999,5.5,9
2000,5.5,9
2001,5.5,9
2002,5.5,9
2003,5.5,9
2004,5.5,9
2005,5.5,9
2006,5.5,9
1972,3,-7
1973,3,-7
1974,3,-7
1975,3,-7
1976,3,-7
1977,3,-7
1978,3,-7
1979,3,-7
1980,3,-7
1981,3,-7
1982,3,-7
1983,3,-7
1984,2.5,-7
1985,2.5,-7
1986,2.5,-7
1987,2.5,-7
1988,3,-7
1989,3,-7
1990,2.5,-7
1991,2.5,-7
1992,2.5,-7
1993,1.5,-7
1994,1.5,-7
1995,1.5,-7
1996,2,-7
1997,2,-7
1998,3,-5
1999,4,6
2000,4.5,6
2001,4.5,6
2002,4.5,6
2003,4.5,6
2004,4.5,8
2005,5.5,8
2006,5.5,8
1972,2.5,-10
1973,2.5,-10
1974,2.5,-10
1975,2,-10
1976,2,-10
1977,2.5,-10
1978,2.5,-10
1979,2.5,0
1980,3,-2
1981,2,-4
1982,2,-6
1983,2,-6
1984,2.5,-6
1985,2.5,-6
1986,2.5,-6
1987,2.5,-6
1988,2.5,-6
1989,2.5,-6
1990,2.5,-6
1991,2.5,-6
1992,2,-6
1993,1.5,-6
1994,1.5,-6
1995,1.5,-6
1996,1.5,-6
1997,1.5,3
1998,2,3
1999,2,3
2000,2,3
2001,2,3
2002,2,3
2003,2,3
2004,2,-6
2005,2,-6
2006,2,-6
1972,1,-7
1973,1,-7
1974,1,-7
1975,1,-7
1976,1,-7
1977,1,-7
1978,1.5,-7
1979,1,-9
1980,1.5,-9
1981,1.5,-9
1982,1.5,-9
1983,1.5,-9
1984,1,-9
1985,1,-9
1986,1,-9
1987,1,-9
1988,1,-9
1989,1.5,-9
1990,1,-9
1991,1,-9
1992,1,-9
1993,1,-9
1994,1,-9
1995,1,-9
1996,1,-9
1997,1,-9
1998,1,-9
1999,1,-9
2000,1,-9
2001,1,-9
2002,1,-9
1972,6.5,10
1973,6.5,10
1974,6.5,10
1975,6.5,10
1976,7,10
1977,7,10
1978,7,10
1979,7,10
1980,7,10
1981,7,10
1982,7,10
1983,7,10
1984,7,10
1985,7,10
1986,7,10
1987,7,10
1988,7,10
1989,7,10
1990,7,10
1991,7,10
1992,7,10
1993,6.5,10
1994,6.5,10
1995,7,10
1996,7,10
1997,7,10
1998,7,10
1999,7,10
2000,7,10
2001,7,10
2002,7,10
2003,7,10
2004,7,10
2005,7,10
2006,7,10
1972,5.5,9
1973,5.5,9
1974,5.5,9
1975,5.5,9
1976,5.5,9
1977,5.5,9
1978,6,9
1979,6,9
1980,6,9
1981,6,9
1982,6,9
1983,6,9
1984,6,9
1985,6,9
1986,6,9
1987,6,9
1988,6,9
1989,6,9
1990,6,9
1991,6,9
1992,6,9
1993,6,9
1994,6,9
1995,6,9
1996,6,9
1997,6,9
1998,6,9
1999,6.5,10
2000,6,10
2001,6,10
2002,6,10
2003,6,10
2004,6,10
2005,6.5,10
2006,6.5,10
1972,6.5,10
1973,6.5,10
1974,6.5,10
1975,6.5,10
1976,6.5,10
1977,6.5,10
1978,6,10
1979,6,10
1980,6.5,10
1981,6.5,10
1982,6.5,10
1983,6.5,10
1984,7,10
1985,7,10
1986,7,10
1987,7,10
1988,7,10
1989,7,10
1990,7,10
1991,7,10
1992,6.5,10
1993,6,10
1994,6.5,10
1995,6.5,10
1996,6.5,10
1997,6.5,10
1998,6.5,10
1999,6.5,10
2000,6.5,10
2001,6.5,10
2002,7,10
2003,7,10
2004,7,10
2005,7,10
2006,7,10
1972,6.5,10
1973,6.5,10
1974,6.5,10
1975,6.5,10
1976,6,10
1977,5.5,10
1978,5.5,10
1979,5.5,10
1980,5.5,10
1981,5.5,10
1982,5.5,10
1983,5.5,10
1984,5.5,10
1985,5.5,10
1986,5.5,10
1987,6,10
1988,6,10
1989,6,10
1990,6,10
1991,6,10
1992,6,10
1993,5.5,9
1994,5.5,9
1995,5.5,9
1996,5.5,9
1997,5.5,9
1998,6,9
1999,6,9
2000,6,9
2001,6,9
2002,5.5,9
2003,5.5,9
2004,5.5,9
2005,5.5,9
2006,5.5,9
1972,6.5,10
1973,6.5,10
1974,6.5,10
1975,6.5,10
1976,6.5,10
1977,6.5,10
1978,6.5,10
1979,6.5,10
1980,7,10
1981,7,10
1982,7,10
1983,7,10
1984,7,10
1985,7,10
1986,7,10
1987,7,10
1988,7,10
1989,7,10
1990,7,10
1991,6.5,10
1992,6.5,10
1993,6,10
1994,6,10
1995,6.5,10
1996,6.5,10
1997,6.5,10
1998,6.5,10
1999,6.5,10
2000,6.5,10
2001,6.5,10
2002,6.5,10
2003,6.5,10
2004,6.5,10
1972,2,-9
1973,2,-9
1974,2,-10
1975,2,-10
1976,2,-10
1977,2,-10
1978,2,-10
1979,2,-10
1980,2,-10
1981,2,-10
1982,2,-10
1983,2,-10
1984,3,-9
1985,3,-9
1986,3,-9
1987,3,-9
1988,2.5,-9
1989,3,-4
1990,3,-4
1991,4,-4
1992,5,-2
1993,4,-2
1994,4,-2
1995,4,-2
1996,4,-2
1997,4,-2
1998,3.5,-2
1999,4,-2
2000,4,-2
2001,3,-2
2002,2.5,-2
2003,3,-2
2004,3.5,-2
2005,3.5,-2
2006,3.5,-2
1991,3.5,-3
1992,3,-3
1993,3,-3
1994,2.5,-3
1995,2.5,-4
1996,2.5,-4
1997,2.5,-4
1998,2.5,-4
1999,2.5,-4
2000,2.5,-4
2001,2.5,-4
2002,2.5,-6
2003,2.5,-6
2004,2.5,-6
2005,2.5,-6
2006,2.5,-6
1972,3.5,-7
1973,3.5,-7
1974,3.5,-7
1975,3,-7
1976,3,-7
1977,3,-7
1978,3,-7
1979,3.5,-6
1980,3.5,-6
1981,3.5,-6
1982,3,-7
1983,3,-7
1984,2.5,-7
1985,2.5,-7
1986,2.5,-7
1987,2,-7
1988,2,-7
1989,2,-7
1990,2,-7
1991,2,-5
1992,3.5,-5
1993,2.5,-5
1994,2,-5
1995,1.5,-5
1996,1.5,-5
1997,2,-2
1998,2.5,-2
1999,2.5,-2
2000,2.5,-2
2001,2.5,-2
2002,4,8
2003,5,8
2004,5,8
2005,5,8
2006,5,8
1972,1,-9
1973,1,-9
1974,1,-9
1975,1,-9
1976,1,-9
1977,1,-9
1978,1,-9
1979,1,-9
1980,1,-9
1981,1,-9
1982,1,-9
1983,1,-9
1984,1,-9
1985,1,-9
1986,1,-9
1987,1,-9
1988,1,-9
1989,1,-9
1990,1,-9
1991,1,-9
1992,1,-9
1993,1,-9
1994,1,-9
1995,1,-9
1996,1,-9
1997,1,-9
1998,1,-9
1999,1,-9
2000,1,-9
2001,1,-9
2002,1,-9
2003,1,-9
2004,1,-9
2005,1,-9
2006,1,-9
1972,2.5,-9
1973,3,-8
1974,2.5,-8
1975,3,-8
1976,2.5,-8
1977,3,-8
1978,3,-8
1979,3.5,-8
1980,2.5,-8
1981,2.5,-5
1982,2.5,-5
1983,2.5,-5
1984,3,-5
1985,3.5,-5
1986,3.5,-5
1987,4,1
1988,5.5,6
1989,5.5,6
1990,5.5,6
1991,5.5,6
1992,5.5,6
1993,6,6
1994,6,6
1995,6,6
1996,6,6
1997,6,6
1998,6,8
1999,6,8
2000,6,8
2001,6,8
2002,6,8
2003,6,8
2004,6.5,8
2005,6.5,8
2006,6.5,8
1972,4,-8
1973,4.5,-8
1974,4.5,-8
1975,4.5,-8
1976,2.5,-10
1977,3,-10
1978,3.5,-10
1979,3,-10
1980,3,-10
1981,4,-8
1982,4,-8
1983,4,-8
1984,4,-8
1985,4,-8
1986,2.5,-10
1987,2.5,-10
1988,2.5,-10
1989,3,-10
1991,2.5,-9
1992,3,-7
1993,3,-7
1994,3,-7
1995,3,-7
1996,3,-7
1997,3.5,-7
1998,3,-7
1999,3.5,-7
2000,3.5,-7
2001,3.5,-7
2002,3.5,-7
2003,3.5,-7
2004,3.5,-7
2005,3.5,-7
2006,4,-7
